0,50.2400482304191,86.7474926760957,23.4,63.0
1,47.6607455591694,26.8873517107224,6.6,72.1
2,53.7635968092821,67.3347337953163,31.9,68.8
3,34.8709806964524,69.6341578309119,14.4,80.0
4,52.8318903318903,88.6018321389419,25.2,78.4
5,35.4687121028377,4.54445146375834,28.1,82.8
6,28.8113593455003,50.9453080642406,29.5,84.0
7,65.7636518771331,131.040129325909,39.5,88.0
8,59.3519772311241,319.963634024872,27.0,82.0
9,67.3264907135875,102.310117029041,36.2,88.0
10,66.4128314267979,115.596156860122,35.5,88.0
11,50.2008928571429,484.940653602163,26.8,88.0
12,68.2463269771804,148.563908084098,28.2,82.0
13,28.8895877985898,1.57375124893832,30.6,78.9
14,69.1301322199026,54.2073755102377,24.2,88.0
15,70.6386462882096,121.630886377071,27.4,88.0
16,63.1952616301875,41.901525829987,46.7,88.0
17,73.8343400290303,161.179577854055,41.9,65.3
18,40.24113313587,26.5031172743036,33.0,87.7
19,33.4292405486785,28.4528345504462,30.4,85.5
20,42.7558356676004,53.6932614730714,26.8,60.2
21,41.4066608238387,29.0579667533475,27.8,68.4
22,39.8220350731268,41.2715686066645,39.5,77.6
23,54.8999606203805,44.2638501496208,51.8,80.0
24,43.29125937883,26.6980589432838,31.1,58.5
25,43.8234204187512,98.3478198897136,28.2,78.9
26,43.5294913419913,353.514268891958,28.3,71.4
27,50.7975259703759,64.4941707883438,26.5,76.5
28,48.7844925344925,180.716003076413,11.9,76.5
29,51.1379886021957,199.436640906458,13.2,74.2
30,27.2809887313704,211.506796978709,9.4,77.8
31,59.7520539906103,119.079295971999,21.6,74.1
32,38.7774311531842,275.99562248744,30.2,74.1
33,55.7247802702348,347.583877545686,17.8,74.1
34,68.7218497507306,102.590199586027,27.8,82.0
35,63.0918227946917,130.772630384345,28.7,81.2
36,73.6033519553073,142.351567493963,28.5,82.0
37,45.1516833148354,199.303357938433,36.8,76.9
38,50.9801779004678,115.071768691901,6.3,26.1
39,80.4491525423729,49.2474145360529,38.6,82.0
40,60.3786574870912,53.1483568895696,26.9,80.8
41,94.8253022023514,25.8727006587226,10.9,80.5
42,95.7085303906113,7.93721142485947,10.9,80.5
43,95.5168119551681,7.14261897709245,10.9,80.5
44,94.8040184453228,26.488720227711,10.9,80.5
45,94.8040184453228,26.488720227711,10.9,80.5
46,95.1426024955437,25.8495791682328,54.8,84.1
47,94.3606627017842,75.4294764663872,62.5,71.6
48,91.884291023442,147.880053789415,21.9,84.4
49,65.3630491982765,82.5948309300354,21.6,70.0
50,91.884291023442,147.880053789415,21.9,84.4
51,92.4446996093337,12.067171003263,72.0,76.4
52,92.4446996093337,12.067171003263,72.0,76.4
53,92.7673473869126,8.25300036173538,72.0,76.4
54,92.7267277087421,8.42132049755877,72.0,76.4
55,92.7757302757303,8.31438802364272,72.0,76.4
56,80.3314476356252,126.715804070744,68.0,69.4
57,74.1410996641383,163.035251342522,67.4,83.1
58,82.1425419240953,14.2382471533214,69.7,83.6
59,79.4385804352247,66.2544166042207,67.4,83.1
60,82.1086550435866,12.1647903681555,70.9,83.1
61,79.4203474856234,67.3420142636458,67.4,83.1
62,76.6596343178622,163.494246529818,56.6,75.6
63,76.8792477898718,59.3137395975223,11.3,70.1
64,92.4055096418733,9.71732167657036,65.4,80.5
65,91.0576293385724,11.5681643879564,63.0,80.5
66,81.0718434659803,28.6459582959125,29.0,76.0
67,84.5198500686305,50.0534969593759,82.6,82.0
68,89.5145272954262,27.1832608345541,67.8,87.9
69,95.6964100103942,11.1405331092465,75.6,82.6
70,90.2391010476512,40.9275767641603,74.9,90.3
71,74.2958687403132,190.144439876537,28.0,57.2
72,92.8658240155566,14.8527853911063,77.2,88.3
73,93.2047492865879,10.1778863951801,59.7,79.6
74,69.8533183396465,277.17199621365,58.0,68.3
75,96.2229437229437,18.2386012256142,15.6,90.5
76,90.3260352213232,31.8114025618679,56.3,81.6
77,94.2755681818182,40.0291758135331,55.8,81.6
78,92.033462033462,80.4889417823781,63.6,83.0
79,80.8831205026857,49.9291385792172,58.0,71.6
80,78.6158357771261,3.11741385093006,32.1,72.5
81,53.7740687254684,58.9557416903781,23.3,85.7
82,72.2943346180944,209.055290718581,22.8,80.1
83,80.6165476943466,115.065642530797,41.4,80.6
84,93.3628161409491,14.6975634785257,38.1,72.8
85,81.6637806637807,129.878727536826,21.6,74.8
86,94.5661717752235,10.3328370439997,41.8,75.1
87,92.8071278825996,26.0525976908438,16.4,80.6
88,89.8819163292848,38.300771096513,16.4,80.6
89,76.1069856985698,66.5667611865697,36.3,80.6
90,92.1776383384706,23.6758616094687,51.0,91.8
91,95.4293348074443,16.4424144521814,63.7,95.3
92,94.5181125255383,16.2049614137791,58.9,95.3
93,95.0789141414141,11.4556131867922,65.1,90.3
94,93.6731786731787,9.85375400312315,64.5,90.3
95,92.7889604580426,12.2045279366683,68.2,90.3
96,93.0909348212842,14.2300579468902,68.2,90.3
97,93.2121290545204,14.8857317488537,68.2,90.3
98,92.4655017921147,16.7019241254901,64.5,90.3
99,93.0198868165152,14.1143655273351,68.2,90.3
100,68.399945989738,247.006691297001,12.3,48.1
101,92.7998303647159,11.9943775039729,68.2,90.3
102,93.9627143922446,10.6337908257942,71.1,93.5
103,93.2374058380414,14.6078344731556,71.1,93.5
104,79.6016666666667,48.7764606261023,44.9,90.1
105,79.7751903925015,42.9165664031397,49.8,87.6
106,69.1814357321876,54.8459480980852,60.5,92.1
107,75.2791305916306,138.74285402017,47.7,73.0
108,88.0661859863191,10.2822610207695,45.9,81.3
109,88.4862935167813,12.586227542412,55.0,81.3
110,83.3209123757904,37.5029509591994,55.0,92.5
111,89.4201894201894,10.5233972177839,42.8,81.3
112,86.8298458928319,68.2088623051339,43.6,93.5
113,89.6666666666667,65.4444444444445,95.5,95.5
114,90.5405405405405,68.1762843925006,76.4,95.5
115,51.0625836680054,351.0434951542,45.0,78.8
116,89.9232565899233,66.404965748754,95.5,95.5
117,90.0734067400734,66.9059672507565,95.5,95.5
118,90.1302605210421,67.0839006001315,95.5,95.5
119,81.426116838488,510.967336238353,47.7,100.0
120,93.2825719120135,66.833294682505,95.0,95.0
121,99.0995582738702,14.1965668000077,95.0,100.0
122,91.4166666666667,69.3819444444445,90.0,90.0
123,86.3584474885845,128.786279477075,84.4,84.4
124,99.4984954864594,12.2861060614139,100.0,100.0
125,70.9577754891864,415.882357152479,56.2,90.0
126,97.0286885245902,40.6931660395951,100.0,100.0
127,87.8425251474159,101.64660876989,84.4,84.4
128,98.9699425869639,16.1066052764516,90.0,90.0
129,78.9518031681833,363.483914566807,52.8,52.8
130,87.4708041374708,96.8842271255796,84.4,84.4
131,98.8166666666667,18.3219444444445,100.0,100.0
132,95.1451451451452,167.871825779734,90.0,90.0
133,99.2637215528782,11.7292015003342,95.0,95.0
134,90.3132448076268,67.6126937159176,95.5,95.5
135,97.35,109.2275,95.0,95.0
136,86.4409722222222,135.23552035108,42.2,90.0
137,99.3981945837512,14.6829656471923,95.0,100.0
138,99.4969818913481,18.6101518568149,84.4,95.0
139,99.048589874278,14.9516542013744,95.0,100.0
140,91.3654618473896,69.3537201012887,90.0,90.0
